¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¬h·s§ø1¾F¬h¤lªL931~960¸¹,79.7,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031126,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690806,99.2,3,2,2,¦³,µL,2300000,23185,,0.0,0,,RPPNMLLJJHKFFDQ28CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤Q¤@«ü­í1~30¸¹,92.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031126,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820907,182.38,3,2,3,¦³,µL,3550000,19465,,0.0,0,,RPPNMLNKJHKFFDQ58CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«Àn¥À¼d421«Ñ1~30¸¹,103.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031126,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0770723,159.55,2,2,2,¦³,µL,2000000,12535,,0.0,0,,RPPNMLTKKIJFFBQ09CA
¥¬³UÂí,¤g¦a,¶QªÙ¬q¶QªÙ¤p¬q181~210¦a¸¹,2947.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031127,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,611,,0.0,0,,RPRNMLSKKIJFFBQ56CA
ªF¥Û¶m,¤g¦a,´äáY­í¬qÀs´ä¤p¬q871~900¦a¸¹,113.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,203760,1800,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLOLKIJFFBQ76CA
¸q¦Ë¶m,¤g¦a,¤­¶¡­í¬q²»©M¤p¬q241~270¦a¸¹,1402.33,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1963262,1400,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLNLKIJFFBQ98CA
¤»¸}¶m,¤g¦a,¦Ë¤l¸}¬q¦Ë¹Å¤p¬q1201~1230¦a¸¹,1197.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,752,,0.0,0,,RPUNMLOLKIJFFBQ56CA
¤»¸}¶m,¤g¦a,¤¤ÉÜ¬q1~30¦a¸¹,4266.76,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031129,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1265426,297,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLRLKIJFFBQ56CA
¸q¦Ë¶m,¤g¦a,·Ë¬w¬q·Ë¬w¤p¬q841~870¦a¸¹,2085.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,480,,0.0,0,,RPSNMLRLKIJFFBQ66CA
¥Á¶¯¶m,¤g¦a,ªF´ò¬q991~1020¦a¸¹,131.96,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,750000,5684,,0.0,0,§t¥¼µn°O«Øª«¡C,RPRNMLMJJHKFFCQ48CA
¤jªLÂí,¤g¦a,±Æ¤l¸ô¬q±Æ¤l¸ô¤p¬q1051~1080¦a¸¹,2882.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,1249,,0.0,0,,RPQNMLTLKIJFFCQ76CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m®c«e§ø16¾Fµn¶³¸ô47«Ñ1~30¸¹,93.0,¦í,,,1031120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0650901,83.26,3,1,1,¦³,µL,3670000,44079,,0.0,0,,RPVNMLOLKIJFFCQ76CA
¤Ó«O¥«,¤g¦a,¹L·¾¬q¹L·¾¤p¬q691~720¦a¸¹,513.33,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031204,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,462000,900,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPUNMLRKKIJFFDQ07DA
¥Á¶¯¶m,¤g¦a,¿³«n¬q31~60¦a¸¹,1098.49,¦í,,,1031204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6645864,6050,,0.0,0,,RPTNMLSKKIJFFCQ07EA
¥Á¶¯¶m,¤g¦a,¿³«n¬q31~60¦a¸¹,95.29,¦í,,,1031204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,288262,3025,,0.0,0,,RPUNMLSKKIJFFCQ17EA
¥Á¶¯¶m,¤g¦a,¿³«n¬q31~60¦a¸¹,11.7,¹A,,,1031204,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,70770,6049,,0.0,0,,RPVNMLSKKIJFFCQ27EA
·Ë¤f¶m,¤g¦a,±[§À¬q¬ü«n¤p¬q91~120¦a¸¹,1795.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1421000,792,,0.0,0,,RPPNMLTKKIJFFCQ76EA
¥Á¶¯¶m,¤g¦a,ºÖ«n¬q331~360¦a¸¹,64.44,¦í,,,1031209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,12415,,0.0,0,,RPTNMLTKKIJFFCQ17EA
¤jªLÂí,¤g¦a,¤U°ñÀY¬q211~240¦a¸¹,504.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2920286,5794,,0.0,0,,RPTNMLTLKIJFFCQ27EA
³À¯ó¶m,¤g¦a,³À¯ó¬q³À¯ó¤p¬q1141~1170¦a¸¹,1245.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1369500,1100,,0.0,0,,RPSNMLSKKIJFFDQ96DA
³À¯ó¶m,¤g¦a,³Â¨§©±¬q¤U³Â¤p¬q31~60¦a¸¹,1181.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1180000,999,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C§t¤g¦a¼W­Èµ|22¸U7,022¤¸,RPRNMLTKKIJFFDQ96DA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m²Ê·Ë§ø²Ê·Ë1~30¸¹,42.85,¦í,,,1031208,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830819,189.72,3,2,2,¦³,µL,2200000,11596,,0.0,0,,RPVNMLTKKIJFFDQ37DA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¿³§ø¤¤µØ¸ô305«Ñ151~180¸¹,65.11,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690118,105.76,3,1,2,¦³,µL,1460000,13805,,0.0,0,,RPPNMLMLKIJFFDQ78DA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø¥ú©ú¤Gµó181~210¸¹,91.0,¦í,,,1031209,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031013,197.02,5,2,5,¦³,µL,6700000,34007,,0.0,0,,RPPOMLQLKIJFFCQ09CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø¥ú©ú¤@µó91~120¸¹,99.0,¦í,,,1031209,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031013,213.98,4,2,4,¦³,µL,6400000,29909,,0.0,0,,RPQOMLQLKIJFFCQ56CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø¥ú©ú¤Gµó181~210¸¹,91.0,¦í,,,1031209,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031013,196.85,4,2,4,¦³,µL,6760000,34341,,0.0,0,,RPWNMLQLKIJFFCQ07CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø38¾F¥ú©ú¤Gµó181~210¸¹,91.0,¦í,,,1031209,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031013,196.52,4,2,4,¦³,µL,6700000,34093,,0.0,0,,RPXNMLQLKIJFFCQ17CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤¯©M¤G¸ô121~150¸¹,11.75,¦í,,,1031203,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950828,25.25,1,1,1,¦³,¦³,400000,15842,,0.0,0,«æ¶R«æ½æ¡C,RPRNMLTLKIJFFBQ76CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤¯©M¤G¸ô121~150¸¹,11.75,¦í,,,1031203,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950828,25.25,1,1,1,¦³,¦³,400000,15842,,0.0,0,«æ¶R«æ½æ¡C,SPRNMLTLKIJFFBQ86CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«Àn¥À¼d451~480¸¹,76.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031202,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0730426,187.59,3,2,2,¦³,µL,2600000,13860,,0.0,0,,RPQNMLTKKIJFFBQ56CA
¸q¦Ë¶m,¤g¦a,¸q¦Ë¬q¸q¦Ë¤p¬q871~900¦a¸¹,3033.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,989,,0.0,0,,RPSNMLTKKIJFFBQ76CA
¤»¸}¶m,¤g¦a,Ä¬­í¬q1321~1350¦a¸¹,1356.44,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031125,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,111,,0.0,0,,RPTNMLTKKIJFFBQ86CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥««n³q¸ô¤T¬q448«Ñ25§Ë1~30¸¹,85.5,¦í,,,1031211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0820708,160.2,4,2,3,¦³,µL,3380000,21099,,0.0,0,,RPUNMLTKKIJFFBQ96CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤j¸¹,86.26,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0730115,134.83,3,2,2,¦³,µL,1800000,13350,,0.0,0,,RPQNMLMLKIJFFBQ58CA
¤¤®H¶m,¤g¦a,©¾¸q¬q1381~1410¦a¸¹,7.82,¦í,,,1030903,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,171000,21867,,0.0,0,,RPSNMLTKKIJFFDQ96CA
¤ô¤W¶m,¤g¦a,¤ô«n¬q811~840¦a¸¹,115.67,¦í,,,1031114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,15562,,0.0,0,,RPQOMLNLKIJFFDQ98CA
¤ô¤W¶m,¤g¦a,¤U¶î·¾¬q¤U¶î·¾¤p¬q91~120¦a¸¹,6110.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031127,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,1637,,0.0,0,,RPRNMLRLKIJFFDQ76CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¥Á¥Í§ø¦¨¥\µó121~150¸¹,80.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820720,175.89,4,2,2,¦³,µL,4100000,23310,,0.0,0,,RPPNMLMJJHKFFDQ38CA
¤»¸}¶m,¤g¦a,»[ÀY¬q»[ÀY¤p¬q271~300¦a¸¹,1229.98,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,894,,0.0,0,,RPPNMLMLKIJFFBQ58DA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¥_¤æ§ø¥_¶Õ¤l61~90¸¹,68.32,¦í,,,1031125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690601,116.52,4,2,2,¦³,µL,1436320,12327,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLTKKIJFFCQ17DA
¥¬³UÂí,¤g¦a,«Ø¿³¬q871~900¦a¸¹,116.42,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031204,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1380000,11854,,0.0,0,¦a¤W¦³¥¼µn°O«Øª«,RPPNMLPLKIJFFBQ88DA
µf¸ô¶m,¤g¦a,ñF¤l¸}¬q121~150¦a¸¹,3026.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6130000,2025,,0.0,0,,RPPNMLLJJHKFFEQ38CA
ªü¨½¤s¶m,¤g¦a,¼Ö³¥¬q31~60¦a¸¹,5632.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1480000,263,,0.0,0,,RPQNMLQLKIJFFEQ66CA
¦Ë±T¶m,¤g¦a,¤º®H¤l¬q1201~1230¦a¸¹,1336.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,674,,0.0,0,,RPPNMLQLKIJFFEQ56CA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø23¾FÆW¾ô314«Ñ1§Ë1~30¸¹,58.47,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680125,102.11,3,2,2,¦³,µL,1500000,14690,,0.0,0,,RPPNMLPLKIJFFEQ09CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¤Ó«OÉ]ÂÂ°ñ¨½·s¦w¤@µó2«Ñ1~30¸¹,47.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031028,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880531,99.5,3,2,2,¦³,µL,1550000,15578,¨ä¥L,0.0,0,,RPSNMLTLKIJFFDQ07CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø14¾F±T¤lÀY1~30¸¹,96.12,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0660410,62.73,1,1,1,¦³,µL,1000000,15941,,0.0,0,,RPPNMLNLKIJFFDQ78CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¦w¤¯¨½³»´ä¤láY31~60¸¹,7.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031125,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930609,20.910000000000004,0,0,0,µL,µL,420000,20086,,0.0,0,,RPSNMLTJJHKFFDQ76CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY1~30¸¹,76.14,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031118,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850312,184.43,5,3,4,¦³,µL,3600000,19520,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLLJJHKFFDQ38CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m²Ê·Ë§ø²Ê·Ë1~30¸¹,90.27,¦í,,,1031203,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821213,136.67,5,2,3,¦³,µL,1200000,8780,,0.0,0,¤Ò©d¯S®íÃö«Y¤§¶R½æ¥æ©ö,RPUNMLQJJHKFFDQ66CA
³À¯ó¶m,¤g¦a,³À¯ó¬q¦è¤«¤p¬q61~90¦a¸¹,17.0,¹A,,,1031208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,40800,2400,,0.0,0,,RPXNMLRJJHKFFDQ07CA
¦µ¤l¥«,¤g¦a,¤j¶m¬q661~690¦a¸¹,212.75,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,297854,1400,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLOLKIJFFBQ66CA
¦µ¤l¥«,¤g¦a,®r«e¬q®r«e¤p¬q691~720¦a¸¹,1743.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1394400,800,,0.0,0,,RPXNMLOLKIJFFBQ86CA
¥Á¶¯¶m,¤g¦a,¥Á¹A¬q721~750¦a¸¹,2021.8,¦í,,,1031105,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30615000,15142,,0.0,0,,RPRNMLPLKIJFFCQ09CA
¥Á¶¯¶m,¤g¦a,¥Á¤u¬q541~570¦a¸¹,8264.0,¦í,,,1031126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000000,14521,,0.0,0,¦¨¥æÁ`»ù½æ¤è¦P·N¥HÁ`»ù4%°h¤©¶R¤è¦þª÷¡A¬G¹ê»Ú¨C©W¦¨¥æ4¸U8¤d¤¸,RPTNMLMLKIJFFCQ98CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø°ñ¨¤61~90¸¹,86.12,¦í,,,1031128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030206,170.62,4,2,3,¦³,µL,6300000,36924,,0.0,0,,RPQOMLMKJHKFFCQ58CA
¤jªLÂí,¤g¦a,¤ôÀY¬q1561~1590¦a¸¹,2382.4,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031128,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1430000,600,,0.0,0,,RPSNMLQKJHKFFCQ09CA
³À¯ó¶m,¤g¦a,¤T¨¤¤l¬q¤¤¼d¤p¬q211~240¦a¸¹,545.5,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1731000,3173,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUNMLMLKIJFFDQ66DA
¤¤®H¶m,¤g¦a,¥ÛŽö¬q331~360¦a¸¹,2536.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,368000,145,,0.0,0,,RPWNMLOLKIJFFDQ07DA
¦Ë±T¶m,¤g¦a,¤½À]¬q391~420¦a¸¹,3977.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,1132,,0.0,0,,RPQNMLMLKIJFFEQ09EA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø26¾F°ñ°ó23«Ñ1~30¸¹,155.77,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031208,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0701008,71.47,3,1,1,¦³,µL,3000000,41976,,0.0,0,,RPQNMLNLKIJFFEQ56EA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m«n¹t¨®¯¸151~180¸¹,82.65,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0890915,135.59,4,2,3,¦³,µL,3500000,25813,,0.0,0,,RPXNMLNLKIJFFDQ07DA
·s´ä¶m,¤g¦a,¤j«È¬q³»«È¤p¬q241~270¦a¸¹,774.67,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,645,,0.0,0,,RPQNMLTKJHKFFCQ56CA
